QuestionID,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,VariableName,IntMethod,StudyNote,Approve,Disapprove,No Opinion
USCBSNYT.092780.R02C,"(I'm going to name some people and ask what you think of them. If you haven't heard much about someone I name, just tell me.) Do you have a favorable or not favorable opinion about...Jimmy Carter..., or don't you know enough about him to have an opinion?",nan,nan,09/27/1980,CBS News; New York Times,nan,CBS News/New York Times Poll,09/19/1980,09/21/1980,Y,National Adult,1172,nan,Telephone Interview,Respondents were weighted according to their probability of voting,38.0,47.0,15.0
USGALLUP.1155.Q10E,You will notice that the 10 boxes on this scale go from the highest position of plus five--for someone or something you have a very favorable opinion of--all the way down to the lowest position of minus five--for someone or something you have a very unfavorable opinion of. How far up or how far down the scale would you rate the following: Jimmy Carter,nan,nan,05/19/1980,Gallup Organization,nan,Gallup Poll (AIPO),05/16/1980,05/19/1980,Y,National Adult,1582,nan,Face-to-face interview,nan,70.0,28.0,2.0
USLAT.012693.R70,"(I'm going to read you the names of some people who are in the news. As I read each one, please tell me whether or not you have heard enough about that person to form an opinion and, if you have, then I want just your general impression.) What is your impression of... Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, very unfavorable, or haven't you heard enough about him to say?",nan,Asked of half sample,01/26/1993,Los Angeles Times,nan,Los Angeles Times Poll,01/14/1993,01/17/1993,Y,National Adult,1735,nan,Telephone Interview,nan,53.0,33.0,14.0
USCPS.88POST.QB01D,"(I'd like to get your feelings toward some of our political leaders and other people who are in the news these days. I'll read the name of a person and I'd like you to rate that person using something we call the feeling thermometer. Ratings between 50 degrees and 100 degrees mean that you feel favorable and warm toward that person. Ratings between 0 degrees and 50 degrees mean that you don't feel favorable toward the person and that you don't care too much for that person. You would rate the person at the 50 degree mark if you don't feel particularly warm or cold toward the person. If we come to a person whose name you don't recognize, you don't need to rate that person. Just tell me and we'll move on to the next one.)... Jimmy Carter. How would you rate him using the feeling thermometer?",Mean = 51.32,nan,12/1/1989,"Survey Research Center at University of Michigan (ANES American National Election Studies); Center for Political Studies, University of Michigan",National Science Foundation,American National Election Study 1988 (Post-Election),11/8/1988,01/30/1989,Y,National adult,1775,nan,Face-to-face interview,"The respondents were originally interviewed in the pre-election study of 2040 adults conducted September 6-November 7, 1988.",41.0,60.0,3.0
USCAMREP.79OCT.R196,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",* = less than .5 percent,nan,10/1/1979,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,10/1/1979,10/31/1979,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,58.0,34.0,7.0
USLAT.49.R023,"(Now, I'm going to read you the names of some people in the news. As I read each one, tell me whether or not you have heard enough about that person to form an opinion and, if you have, then I want just your general impression.) What is your impression of Former President Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable--or haven't you heard enough about him yet to say?",* = less than .5 percent,nan,01/1/1982,Los Angeles Times,nan,Los Angeles Times Poll,01/3/1982,01/7/1982,Y,National adult,1509,nan,Telephone Interview,nan,58.0,36.0,6.0
USCBSNYT.76MAR.R03D,"(Now I'm going to name some possible (1976) presidential candidates and ask what you think of them. Some people tell us that they have not heard much about some of these candidates--so if you haven't heard much about someone I name, just tell me.) Do you have a favorable or unfavorable opinion about...Jimmy Carter... or don't you know enough about him to have an opinion?",nan,nan,03/1/1976,CBS News; New York Times,nan,CBS News/New York Times Poll,03/18/1976,03/24/1976,Y,National adult,1524,nan,Telephone Interview,nan,40.0,15.0,46.0
USCAMREP.81JAN.R158,"(I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so.)...Jimmy Carter",nan,nan,01/1/1981,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,01/1/1981,01/31/1981,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,45.0,46.0,9.0
USLAT.32.R56,"(Now, I'm going to read you the names of some of the people in the news. As I read each one, tell me whether or not you have heard enough about that person to form an opinion and, if you have, then I want your general impression.) What is your impression of...Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable--or haven't you heard enough yet about him to say?",nan,Registered voters (64%),07/3/1980,Los Angeles Times,nan,Los Angeles Times Poll,06/29/1980,07/3/1980,Y,National adult,2199,nan,Telephone Interview,nan,51.0,46.0,5.0
USCAMREP.77OCT.R228,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,10/1/1977,Cambridge Reports/Research International,nan,Cambridge Reports/National Omnibus Survey,10/1/1977,10/31/1977,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,69.0,19.0,12.0
USPSRA.90TM2A.R401N,"(I'd like your opinion on some people. As I read from a list, please tell me which category on this card best describes your overall opinion of who I name. Probably, there will be some names on this list that you have never heard of.) How would you describe your opinion of... Jimmy Carter?",nan,nan,09/19/1990,Princeton Survey Research Associates,Times Mirror Center for the People & the Press,"People, The Press & Politics Poll 1990",05/1/1990,05/31/1990,Y,National adult,3004,nan,Face-to-face interview,"There was a reinterview of 1000 of these respondents Aug 19-25, 1990 to update the Persian Gulf crisis data. These data are reported separately.",67.0,29.0,4.0
USCPS.84PRE.QK05D,"(I'd like to get your feelings toward some of our political leaders and other people who are in the news these days. I will use something we call the feeling thermometer and here is how it works: I'll read the name of a person and I'd like you to rate that person using the feeling thermometer. Ratings between 50 degrees and 100 degrees mean that you feel favorable and warm toward the person. Ratings between 0 degrees and 50 degrees mean that you don't feel favorable toward the person and that you don't care too much for that person. If we come to a person whose name you don't recognize, you don't need to rate that person. Just tell me and we'll move on to the next one. If you do recognize the name, but you don't feel particularly warm or cold toward the person, you would rate the person at the 50 degree mark.)... Jimmy Carter. How would you rate him using the thermometer?",Mean = 53.75,nan,08/1/1985,"Survey Research Center at University of Michigan (ANES American National Election Studies); Center for Political Studies, University of Michigan",National Science Foundation (NSF),American National Election Study 1984 (Pre-Election),09/5/1984,11/5/1984,Y,National adult,2241,nan,Face-to-face interview,"A post election survey with re-interviews of 1989 (84%) of the pre-election respondents was conducted November 07, 1984-January 25, 1985.",50.0,49.0,3.0
USCBSNYT.041780.R04E,"(I'm going to name some possible (1980) Presidential candidates and ask what you think of them. If you haven't heard much about someone I name, just tell me.) Do you have a favorable or not favorable opinion about...Jimmy Carter..., or don't you know enough about him to have an opinion?",nan,Democrats,04/17/1980,CBS News; New York Times,nan,CBS News/New York Times Poll,04/10/1980,04/14/1980,Y,National Adult,1605,nan,Telephone Interview,nan,53.0,41.0,6.0
USLAT.28.R23,"What is your impression of Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable?",nan,nan,04/27/1980,Los Angeles Times,nan,Los Angeles Times Poll,04/26/1980,04/27/1980,Y,National adult,580,nan,Telephone Interview,nan,50.0,44.0,6.0
USLAT.17.R57,"(Now, I'm going to read you the names of some people in the news. As I read each name, please tell me whether or not you have heard enough about that person yet to make a judgment about him or her. And, if you have, then I'd like to know your general impression.) What is your impression of...President Jimmy Carter...As of today, is it very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable--or haven't you heard enough about him yet to say?",nan,nan,05/31/1979,Los Angeles Times,nan,Los Angeles Times Poll,05/20/1979,05/25/1979,Y,National adult,1302,nan,Telephone Interview,nan,55.0,40.0,5.0
USGALLUP.955.Q008B,You will notice that the ten boxes on this card go from the highest position of plus five--for someone or something you have a very favorable opinion of--all the way down to the lowest position of minus five--for someone or something you have a very unfavorable opinion of. Please tell me how far up the scale or down the scale you would rate the following. If you do not know the name would you please tell me? Jimmy Carter.,nan,nan,07/20/1976,Gallup Organization,nan,Gallup Poll (AIPO),07/16/1976,07/19/1976,Y,National adult,1518,nan,Face-to-face interview,nan,85.0,11.0,5.0
USCBSNYT.092094.R18,"Do you have a favorable or not favorable opinion about Jimmy Carter, or don't you know enough about him to have an opinion?",nan,nan,09/20/1994,CBS News; New York Times,nan,CBS News/New York Times Poll,09/18/1994,09/19/1994,Y,National Adult,747,nan,Telephone Interview,"Respondents in this survey were originally interviewed Sept. 18, 1994, and were re-interviewed Sept. 19 after the agreement between the U.S. and Haitian leaders that they would step down.",54.0,12.0,34.0
USCBSNYT.292780.R02C,"(I'm going to name some people and ask what you think of them. If you haven't heard much about someone I name, just tell me.) Do you have a favorable or not favorable opinion about... Jimmy Carter..., or don't you know enough about him to have an opinion?",nan,Registered voters,09/27/1980,CBS News; New York Times,nan,CBS News/New York Times Poll,09/23/1980,09/25/1980,Y,National Adult,1131,nan,Telephone Interview,Respondents were weighted according to their probability of voting,37.0,49.0,14.0
USCAMREP.78JUL.R260,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,07/1/1978,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,07/1/1978,07/31/1978,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,49.0,36.0,15.0
USCAMREP.80APR.R238,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,04/1/1980,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,04/1/1980,04/30/1980,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,40.0,51.0,9.0
USCBSNYT.062480.R04E,"(I'm going to name some Presidential candidates and ask what you think of them. If you haven't heard much about someone I name, just tell me.) Do you have a favorable or not favorable opinion about...Jimmy Carter, or don't you know enough about him to have an opinion?",nan,nan,06/24/1980,CBS News; New York Times,nan,CBS News/New York Times Poll,06/18/1980,06/22/1980,Y,National Adult,1517,nan,Telephone Interview,nan,33.0,58.0,9.0
31093037.00009,"What is your impression of Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, very unfavorable, or haven't you heard enough about him to say?",* = Less than .5 percent.,nan,09/1/1994,Los Angeles Times,nan,Los Angeles Times Poll,09/20/1994,09/21/1994,Y,National Adult,1340,nan,Telephone Interview,nan,69.0,14.0,17.0
USNBCAP.51.R15,Do you have a generally favorable or a generally unfavorable opinion of Jimmy Carter?,nan,Democrats (47%),12/18/1979,NBC News; Associated Press,nan,NBC News/Associated Press Poll,12/11/1979,12/12/1979,Y,National adult,1595,nan,Telephone Interview,nan,69.0,23.0,8.0
USCAMREP.78OCT.R256,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,10/1/1978,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,10/1/1978,10/31/1978,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,55.0,32.0,14.0
USABC.111179.R06B,"In general, what is your impression of...Jimmy Carter...as of today? Is it... very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable?",nan,Know great deal/something about Carter (83%),11/11/1979,ABC News,nan,ABC News Poll,11/3/1979,11/5/1979,Y,National adult,1506,nan,Telephone Interview,nan,50.0,50.0,1.0
USCAMREP.76JUL.R363,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,07/1/1976,Cambridge Reports/Research International,nan,Cambridge Reports/National Omnibus Survey,07/1/1976,07/31/1976,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,58.0,25.0,17.0
USGALLUP.1269.Q10B,You will notice that the 10 boxes on this card go from the highest position of plus five--for someone you have a very FAVORABLE opinion of--all the way down to the lowest position of minus five--for someone you have a very UNFAVORABLE opinion of. How far up the scale or how far down the scale would you rate the following: Jimmy Carter.,nan,nan,10/27/1986,Gallup Organization,nan,Gallup Poll (AIPO),10/24/1986,10/27/1986,Y,National Adult,1559,nan,Face-to-face interview,nan,69.0,26.0,4.0
USGALLUP.TM09PR.R401Q,"(As I read from a list, please tell me which category on this card best describes your overall opinion of the person I name. Probably there will be some names on this list that you have never heard of.)... Jimmy Carter",* = less than .5 percent,nan,09/1/1987,Gallup Organization,Times Mirror Center for the People & the Press,"People, The Press & Politics Poll",04/25/1987,05/10/1987,Y,National adult,4244,nan,Face-to-face interview,nan,70.0,27.0,3.0
USCAMREP.80OCT.R214,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",* = less than .5 percent,nan,10/1/1980,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,10/1/1980,10/31/1980,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,42.0,50.0,7.0
USCBSNYT.042276.R04D,"(Now I'm going to name some possible presidential candidates and ask you what you think of them. Some people tell us that they have not heard much about some of these candidates--so if you haven't heard much about someone I name, just tell me.) Do you have a favorable or unfavorable opinion about...Jimmy Carter... or don't you know enough about him to have an opinion?",nan,nan,04/22/1976,CBS News; New York Times,nan,CBS News/New York Times Poll,04/10/1976,04/15/1976,Y,National adult,1464,nan,Telephone Interview,nan,37.0,24.0,39.0
USCAMREP.79JUL.R268,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",* = less than .5 percent,nan,07/1/1979,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,07/1/1979,07/31/1979,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,41.0,48.0,10.0
USCBSNYT.021980.R05J,"(I'm going to name some possible Presidential candidates and ask what you think of them. If you haven't heard much about someone I name, just tell me.) Do you have a favorable or not favorable opinion about...Jimmy Carter...or don't you know enough about him to have an opinion?",nan,Democrats,02/19/1980,CBS News; New York Times,nan,CBS News/New York Times Poll,02/13/1980,02/17/1980,Y,National Adult,1536,nan,Telephone Interview,nan,71.0,21.0,8.0
USGALLUP.1160.Q003AC,You will notice that the 10 boxes on this scale go from the highest position of plus five--for someone you have a favorable opinion of--all the way down to the lowest position of minus five--for someone you have a very unfavorable opinion of. How far up or how far down the scale would you rate the following: Jimmy Carter,nan,nan,08/4/1980,Gallup Organization,nan,Gallup Poll (AIPO),08/1/1980,08/4/1980,Y,National Adult,1538,nan,Face-to-face interview,nan,57.0,41.0,4.0
USCAMREP.80JAN.R249,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,01/1/1980,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,01/1/1980,01/31/1980,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,56.0,36.0,8.0
USCAMREP.76OCT.R331,"(I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so.)...Jimmy Carter",nan,nan,10/1/1976,Cambridge Reports/Research International,nan,Cambridge Reports/National Omnibus Survey,10/1/1976,10/31/1976,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,62.0,17.0,21.0
USCPS.80POST.QG05B,"I'd like to get your feelings toward some of our political leaders and other people who are in the news these days. I'll read the name of a person and I'd like you to rate that person using this feeling thermometer. You may use any number from 0 to 100 for rating. Ratings between 50 degrees and 100 degrees mean that you feel favorable and warm toward the person. Ratings between 0 and 50 degrees mean that you don't feel too favorable toward the person. If we come to a person whose name you don't recognize, you don't need to rate that person. Just tell me and we'll move on to the next one. If you do recognize the name, but don't feel particularly warm or cold toward the person, you would rate the person at the 50 degree mark.... (President) Jimmy Carter",Mean = 55.23,nan,08/1/1982,"Survey Research Center at University of Michigan (ANES American National Election Studies); Center for Political Studies, University of Michigan",National Science Foundation (NSF),American National Election Study 1980 (Post-Election),11/4/1980,02/7/1981,Y,National adult,1408,nan,Face-to-face interview,"The respondents were originally interviewed in the pre-election study of 1614 adults conducted September 2, 1980-November 3, 1980.",44.0,56.0,1.0
USCAMREP.77APR.R196,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,04/1/1977,Cambridge Reports/Research International,nan,Cambridge Reports/National Omnibus Survey,04/1/1977,04/30/1977,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,75.0,12.0,13.0
USGALLUP.86CFRP.R19B,(Now I would like you to rate some American and foreign leaders on this thermometer scale.) What temperature would you give to... former President Jimmy Carter.,* = less than .5 percent,nan,03/1/1987,Gallup Organization,The Chicago Council on Foreign Relations,Gallup/CCFR Survey of American Public Opinion and U.S. Foreign Policy 1986,10/30/1986,11/12/1986,Y,National Adult,1585,nan,Face-to-face interview,nan,52.0,26.0,22.0
USLAT.081792.R53,"What is your impression of Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, very unfavorable, or haven't you heard enough about him to say?",nan,Registered voters (78%),08/17/1992,Los Angeles Times,nan,Los Angeles Times Poll,08/12/1992,08/14/1992,Y,National adult,1460,nan,Telephone Interview,nan,63.0,30.0,8.0
USCAMREP.77JAN.R272,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,01/1/1977,Cambridge Reports/Research International,nan,Cambridge Reports/National Omnibus Survey,01/1/1977,01/31/1977,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,78.0,9.0,14.0
USCBSNYT.062476.R19,"Do you have a favorable or unfavorable opinion of Jimmy Carter, or don't you know enough about him to have an opinion?",nan,nan,06/24/1976,CBS News; New York Times,nan,CBS News/New York Times Poll,06/15/1976,06/20/1976,Y,National Adult,1454,nan,Telephone Interview,nan,48.0,13.0,40.0
USCBSNYT.76MAY.R04B,"(Now I'm going to name some possible (1976) presidential candidates and ask what you think of them. Some people tell us that they have not heard much about some of these candidates--so, if you haven't heard much about someone I name, just tell me.) Do you have a favorable or unfavorable opinion about... Jimmy Carter... or don't you know enough about him to have an opinion?",nan,nan,05/1/1976,CBS News; New York Times,nan,CBS News/New York Times Poll,05/19/1976,05/23/1976,Y,National Adult,1501,nan,Telephone Interview,nan,40.0,31.0,29.0
USGALLUP.1163.Q06B,You will notice that the 10 boxes go from the highest position of plus five--for someone or something you have a very favorable opinion of--all the way down to the lowest position of minus five--for someone or something you have a very unfavorable opinion of. How far up or how far down the scale would you rate: Jimmy Carter?,nan,nan,10/13/1980,Gallup Organization,nan,Gallup Poll (AIPO),10/10/1980,10/13/1980,Y,National adult,1593,nan,Face-to-face interview,nan,68.0,32.0,0.0
USCBSNYT.031780.R06F,"(I'm going to name some possible (1980) Presidential candidates and ask you what you think of them. If you haven't heard much about someone I name, just tell me.) Do you have a favorable or not favorable opinion about...Jimmy Carter..., or don't you know enough about him to have an opinion?",nan,Democrats,03/17/1980,CBS News; New York Times,nan,CBS News/New York Times Poll,03/12/1980,03/15/1980,Y,National Adult,1468,nan,Telephone Interview,nan,63.0,30.0,7.0
